,Unnamed: 0_x,Year,Jurisdiction,Male Score,Unnamed: 0_y,Female Score,Gap
0,0,2022,National,239.0,1,233.0,6.0
1,2,2022,Alabama,233.0,3,228.0,5.0
2,4,2022,Alaska,224.0,5,228.0,-4.0
3,6,2022,Arizona,235.0,7,229.0,6.0
4,8,2022,Arkansas,230.0,9,227.0,3.0
5,10,2022,California,234.0,11,227.0,7.0
6,12,2022,Colorado,239.0,13,233.0,6.0
7,14,2022,Connecticut,237.0,15,236.0,1.0
8,16,2022,Delaware,227.0,17,224.0,3.0
9,18,2022,Florida,244.0,19,238.0,6.0
10,20,2022,Georgia,236.0,21,234.0,2.0
11,22,2022,Hawaii,238.0,23,235.0,3.0
12,24,2022,Idaho,241.0,25,231.0,10.0
13,26,2022,Illinois,240.0,27,234.0,6.0
14,28,2022,Indiana,243.0,29,235.0,8.0
15,30,2022,Iowa,243.0,31,237.0,6.0
16,32,2022,Kansas,237.0,33,233.0,4.0
17,34,2022,Kentucky,236.0,35,232.0,4.0
18,36,2022,Louisiana,230.0,37,227.0,3.0
19,38,2022,Maine,236.0,39,231.0,5.0
20,40,2022,Maryland,231.0,41,226.0,5.0
21,42,2022,Massachusetts,246.0,43,238.0,8.0
22,44,2022,Michigan,235.0,45,229.0,6.0
23,46,2022,Minnesota,243.0,47,235.0,8.0
24,48,2022,Mississippi,235.0,49,232.0,3.0
25,50,2022,Missouri,235.0,51,229.0,6.0
26,52,2022,Montana,241.0,53,236.0,5.0
27,54,2022,Nebraska,243.0,55,240.0,3.0
28,56,2022,Nevada,233.0,57,225.0,8.0
29,58,2022,New Hampshire,241.0,59,238.0,3.0
30,60,2022,New Jersey,242.0,61,236.0,6.0
31,62,2022,New Mexico,223.0,63,219.0,4.0
32,64,2022,New York,230.0,65,224.0,6.0
33,66,2022,North Carolina,237.0,67,235.0,2.0
34,68,2022,North Dakota,242.0,69,238.0,4.0
35,70,2022,Ohio,240.0,71,235.0,5.0
36,72,2022,Oklahoma,231.0,73,228.0,3.0
37,74,2022,Oregon,231.0,75,226.0,5.0
38,76,2022,Pennsylvania,240.0,77,235.0,5.0
39,78,2022,Rhode Island,236.0,79,232.0,4.0
40,80,2022,South Carolina,236.0,81,233.0,3.0
41,82,2022,South Dakota,241.0,83,237.0,4.0
42,84,2022,Tennessee,239.0,85,234.0,5.0
43,86,2022,Texas,242.0,87,235.0,7.0
44,88,2022,Utah,244.0,89,235.0,9.0
45,90,2022,Vermont,237.0,91,231.0,6.0
46,92,2022,Virginia,239.0,93,233.0,6.0
47,94,2022,Washington,237.0,95,233.0,4.0
48,96,2022,West Virginia,227.0,97,225.0,2.0
49,98,2022,Wisconsin,242.0,99,238.0,4.0
50,100,2022,Wyoming,246.0,101,241.0,5.0
51,102,2019,National,242.0,103,239.0,3.0
52,104,2019,Alabama,229.0,105,230.0,-1.0
53,106,2019,Alaska,233.0,107,232.0,1.0
54,108,2019,Arizona,240.0,109,235.0,5.0
55,110,2019,Arkansas,235.0,111,232.0,3.0
56,112,2019,California,236.0,113,233.0,3.0
57,114,2019,Colorado,245.0,115,239.0,6.0
58,116,2019,Connecticut,246.0,117,241.0,5.0
59,118,2019,Delaware,241.0,119,238.0,3.0
60,120,2019,Florida,248.0,121,244.0,4.0
61,122,2019,Georgia,238.0,123,237.0,1.0
62,124,2019,Hawaii,239.0,125,239.0,0.0
63,126,2019,Idaho,243.0,127,240.0,3.0
64,128,2019,Illinois,239.0,129,236.0,3.0
65,130,2019,Indiana,247.0,131,242.0,5.0
66,132,2019,Iowa,243.0,133,239.0,4.0
67,134,2019,Kansas,242.0,135,237.0,5.0
68,136,2019,Kentucky,239.0,137,239.0,0.0
69,138,2019,Louisiana,232.0,139,230.0,2.0
70,140,2019,Maine,243.0,141,239.0,4.0
71,142,2019,Maryland,240.0,143,237.0,3.0
72,144,2019,Massachusetts,249.0,145,246.0,3.0
73,146,2019,Michigan,238.0,147,234.0,4.0
74,148,2019,Minnesota,251.0,149,246.0,5.0
75,150,2019,Mississippi,242.0,151,240.0,2.0
76,152,2019,Missouri,239.0,153,237.0,2.0
77,154,2019,Montana,243.0,155,239.0,4.0
78,156,2019,Nebraska,246.0,157,241.0,5.0
79,158,2019,Nevada,236.0,159,235.0,1.0
80,160,2019,New Hampshire,247.0,161,242.0,5.0
81,162,2019,New Jersey,247.0,163,245.0,2.0
82,164,2019,New Mexico,232.0,165,230.0,2.0
83,166,2019,New York,238.0,167,235.0,3.0
84,168,2019,North Carolina,242.0,169,241.0,1.0
85,170,2019,North Dakota,244.0,171,242.0,2.0
86,172,2019,Ohio,244.0,173,238.0,6.0
